Using file data1.bin (N=320000000)...
Running serial for N=320000000...
Running P=2, method=A, N=320000000...
Running P=2, method=B, N=320000000...
Running P=4, method=A, N=320000000...
Running P=4, method=B, N=320000000...
Running P=8, method=A, N=320000000...
Running P=8, method=B, N=320000000...
Running P=16, method=A, N=320000000...
Running P=16, method=B, N=320000000...
Using file data2.bin (N=640000000)...
Running serial for N=640000000...
Running P=2, method=A, N=640000000...
Running P=2, method=B, N=640000000...
Running P=4, method=A, N=640000000...
Running P=4, method=B, N=640000000...
Running P=8, method=A, N=640000000...
Running P=8, method=B, N=640000000...
Running P=16, method=A, N=640000000...
Running P=16, method=B, N=640000000...
Using file data3.bin (N=1280000000)...
Running serial for N=1280000000...
Running P=2, method=A, N=1280000000...
Running P=2, method=B, N=1280000000...
Running P=4, method=A, N=1280000000...
Running P=4, method=B, N=1280000000...
Running P=8, method=A, N=1280000000...
Running P=8, method=B, N=1280000000...
Running P=16, method=A, N=1280000000...
Running P=16, method=B, N=1280000000...
Using file data4.bin (N=2560000000)...
Running serial for N=2560000000...
Running P=2, method=A, N=2560000000...
Running P=2, method=B, N=2560000000...
Running P=4, method=A, N=2560000000...
Running P=4, method=B, N=2560000000...
Running P=8, method=A, N=2560000000...
Running P=8, method=B, N=2560000000...
Running P=16, method=A, N=2560000000...
Running P=16, method=B, N=2560000000...
All experiments done. Results saved to results.csv
